run_id,sigma,model,variable,value
2,0.5,milp,"mu_g_up_J[1,NL0 0 0 solar]",4.99
2,0.5,milp,"mu_g_up_J[2,NL0 0 0 solar]",4.989999999998872
2,0.5,milp,"mu_g_up_J[3,NL0 0 0 solar]",4.99
2,0.5,milp,"mu_g_up_J[1,NL0 1 0 solar]",4.99
2,0.5,milp,"mu_g_up_J[2,NL0 1 0 solar]",4.989999999999782
2,0.5,milp,"mu_g_up_J[3,NL0 1 0 solar]",4.989999999998872
2,0.5,milp,"mu_g_up_J[1,NL0 10 0 solar]",4.989999999998872
2,0.5,milp,"mu_g_up_J[2,NL0 10 0 solar]",4.989999999999782
2,0.5,milp,"mu_g_up_J[3,NL0 10 0 solar]",4.99
2,0.5,milp,mu_cm_bud_I[NL0 0 CCGT],22.5
2,0.5,milp,mu_cm_bud_I[NL0 1 coal],22.5
2,0.5,milp,mu_cm_bud_I[NL0 10 nuclear],22.5
2,0.5,milp,mu_cm_bud_J[NL0 0 0 solar],22.5
2,0.5,milp,mu_cm_bud_J[NL0 1 0 solar],22.5
2,0.5,milp,mu_cm_bud_J[NL0 10 0 solar],22.5
2,0.5,milp,mu_cap_up[NL0 0 CCGT],0.0
2,0.5,milp,mu_cap_up[NL0 1 coal],0.0
2,0.5,milp,mu_cap_up[NL0 10 nuclear],0.0
2,0.5,milp,nu_c[1],22.5
2,0.5,milp,nu_c[2],22.5
2,0.5,milp,nu_c[3],22.5
2,0.5,milp,"phi_lo[(1, 2)]",0.0
2,0.5,milp,"phi_lo[(1, 3)]",0.0
2,0.5,milp,"phi_lo[(2, 3)]",0.0
2,0.5,milp,"phi_hi[(1, 2)]",0.0
2,0.5,milp,"phi_hi[(1, 3)]",0.0
2,0.5,milp,"phi_hi[(2, 3)]",0.0
2,0.5,milp,rho[1],0.0
2,0.5,milp,rho[2],0.0
2,0.5,milp,rho[3],0.0
2,0.5,rd,"r_up[1,NL0 0 CCGT]",0.0
2,0.5,rd,"r_up[2,NL0 0 CCGT]",5.714285714285714
2,0.5,rd,"r_up[3,NL0 0 CCGT]",0.0
2,0.5,rd,"r_up[1,NL0 1 coal]",0.0
2,0.5,rd,"r_up[2,NL0 1 coal]",0.0
2,0.5,rd,"r_up[3,NL0 1 coal]",0.0
2,0.5,rd,"r_up[1,NL0 10 nuclear]",92.14285714285717
2,0.5,rd,"r_up[2,NL0 10 nuclear]",60.247994486438216
2,0.5,rd,"r_up[3,NL0 10 nuclear]",8.46403819568346
2,0.5,rd,"r_up[1,NL0 0 0 solar]",0.0
2,0.5,rd,"r_up[2,NL0 0 0 solar]",0.0
2,0.5,rd,"r_up[3,NL0 0 0 solar]",0.0
2,0.5,rd,"r_up[1,NL0 1 0 solar]",0.0
2,0.5,rd,"r_up[2,NL0 1 0 solar]",0.0
2,0.5,rd,"r_up[3,NL0 1 0 solar]",0.0
2,0.5,rd,"r_up[1,NL0 10 0 solar]",0.0
2,0.5,rd,"r_up[2,NL0 10 0 solar]",0.0
2,0.5,rd,"r_up[3,NL0 10 0 solar]",0.0
2,0.5,rd,"r_down[1,NL0 0 CCGT]",0.0
2,0.5,rd,"r_down[2,NL0 0 CCGT]",0.0
2,0.5,rd,"r_down[3,NL0 0 CCGT]",0.0
2,0.5,rd,"r_down[1,NL0 1 coal]",51.147491079335836
2,0.5,rd,"r_down[2,NL0 1 coal]",65.96228020072392
2,0.5,rd,"r_down[3,NL0 1 coal]",0.0
2,0.5,rd,"r_down[1,NL0 10 nuclear]",0.0
2,0.5,rd,"r_down[2,NL0 10 nuclear]",0.0
2,0.5,rd,"r_down[3,NL0 10 nuclear]",0.0
2,0.5,rd,"r_down[1,NL0 0 0 solar]",40.99536606352133
2,0.5,rd,"r_down[2,NL0 0 0 solar]",0.0
2,0.5,rd,"r_down[3,NL0 0 0 solar]",8.46403819568346
2,0.5,rd,"r_down[1,NL0 1 0 solar]",0.0
2,0.5,rd,"r_down[2,NL0 1 0 solar]",0.0
2,0.5,rd,"r_down[3,NL0 1 0 solar]",0.0
2,0.5,rd,"r_down[1,NL0 10 0 solar]",0.0
2,0.5,rd,"r_down[2,NL0 10 0 solar]",0.0
2,0.5,rd,"r_down[3,NL0 10 0 solar]",0.0
2,0.5,rd,"p_flow[1,1]",-3.138223206378445
2,0.5,rd,"p_flow[2,1]",-5.0
2,0.5,rd,"p_flow[3,1]",-0.9640381956834299
2,0.5,rd,"p_flow[1,2]",10.0
2,0.5,rd,"p_flow[2,2]",7.966291227847517
2,0.5,rd,"p_flow[3,2]",6.535961804316569
2,0.5,rd,"p_flow[1,3]",5.0
2,0.5,rd,"p_flow[2,3]",0.0
2,0.5,rd,"p_flow[3,3]",5.0
2,0.5,rd,"curt[1,1]",0.0
2,0.5,rd,"curt[2,1]",0.0
2,0.5,rd,"curt[3,1]",0.0
2,0.5,rd,"curt[1,2]",0.0
2,0.5,rd,"curt[2,2]",0.0
2,0.5,rd,"curt[3,2]",0.0
2,0.5,rd,"curt[1,3]",0.0
2,0.5,rd,"curt[2,3]",0.0
2,0.5,rd,"curt[3,3]",0.0
3,0.5,milp,ls[1],0.0
3,0.5,milp,ls[2],0.0
3,0.5,milp,ls[3],0.0
3,0.5,milp,"q[1,NL0 0 CCGT]",0.0
3,0.5,milp,"q[2,NL0 0 CCGT]",0.0
3,0.5,milp,"q[3,NL0 0 CCGT]",0.0
3,0.5,milp,"q[1,NL0 1 coal]",125.0
3,0.5,milp,"q[2,NL0 1 coal]",157.5
3,0.5,milp,"q[3,NL0 1 coal]",157.5
3,0.5,milp,"q[1,NL0 10 nuclear]",0.0
3,0.5,milp,"q[2,NL0 10 nuclear]",67.5
3,0.5,milp,"q[3,NL0 10 nuclear]",117.5
3,0.5,milp,"q[1,NL0 0 0 solar]",50.0
3,0.5,milp,"q[2,NL0 0 0 solar]",0.0
3,0.5,milp,"q[3,NL0 0 0 solar]",25.0
3,0.5,milp,"q[1,NL0 1 0 solar]",25.0
3,0.5,milp,"q[2,NL0 1 0 solar]",50.0
3,0.5,milp,"q[3,NL0 1 0 solar]",0.0
3,0.5,milp,"q[1,NL0 10 0 solar]",0.0
3,0.5,milp,"q[2,NL0 10 0 solar]",25.0
3,0.5,milp,"q[3,NL0 10 0 solar]",50.0
3,0.5,milp,c[NL0 0 CCGT],10.714285714285714
3,0.5,milp,c[NL0 1 coal],157.5
3,0.5,milp,c[NL0 10 nuclear],130.0
3,0.5,milp,c_cm_I[NL0 0 CCGT],10.714285714285714
3,0.5,milp,c_cm_I[NL0 1 coal],157.5
3,0.5,milp,c_cm_I[NL0 10 nuclear],130.0
3,0.5,milp,c_cm_J[NL0 0 0 solar],0.0
3,0.5,milp,c_cm_J[NL0 1 0 solar],0.0
3,0.5,milp,c_cm_J[NL0 10 0 solar],0.0
3,0.5,milp,c_dem[1],10.714285714285714
3,0.5,milp,c_dem[2],157.5
3,0.5,milp,c_dem[3],130.0
3,0.5,milp,"f_trans[(1, 2)]",2.5
3,0.5,milp,"f_trans[(1, 3)]",-2.5
3,0.5,milp,"f_trans[(2, 3)]",-5.0
3,0.5,milp,lambda_e[1],5.0
3,0.5,milp,lambda_e[2],5.0
3,0.5,milp,lambda_e[3],5.0
3,0.5,milp,lambda_c[1],22.5
3,0.5,milp,lambda_c[2],22.5
3,0.5,milp,lambda_c[3],22.5
3,0.5,milp,lambda_c_sys,0.0
3,0.5,milp,"mu_g_up_I[1,NL0 0 CCGT]",0.0
3,0.5,milp,"mu_g_up_I[2,NL0 0 CCGT]",0.0
3,0.5,milp,"mu_g_up_I[3,NL0 0 CCGT]",0.0
3,0.5,milp,"mu_g_up_I[1,NL0 1 coal]",0.0
3,0.5,milp,"mu_g_up_I[2,NL0 1 coal]",0.0
3,0.5,milp,"mu_g_up_I[3,NL0 1 coal]",0.0
3,0.5,milp,"mu_g_up_I[1,NL0 10 nuclear]",0.0
3,0.5,milp,"mu_g_up_I[2,NL0 10 nuclear]",0.0
3,0.5,milp,"mu_g_up_I[3,NL0 10 nuclear]",0.0
3,0.5,milp,"mu_g_up_J[1,NL0 0 0 solar]",4.99
3,0.5,milp,"mu_g_up_J[2,NL0 0 0 solar]",4.989999999998872
3,0.5,milp,"mu_g_up_J[3,NL0 0 0 solar]",4.99
3,0.5,milp,"mu_g_up_J[1,NL0 1 0 solar]",4.99
3,0.5,milp,"mu_g_up_J[2,NL0 1 0 solar]",4.989999999999782
3,0.5,milp,"mu_g_up_J[3,NL0 1 0 solar]",4.989999999998872
3,0.5,milp,"mu_g_up_J[1,NL0 10 0 solar]",4.989999999998872
3,0.5,milp,"mu_g_up_J[2,NL0 10 0 solar]",4.989999999999782
3,0.5,milp,"mu_g_up_J[3,NL0 10 0 solar]",4.99
3,0.5,milp,mu_cm_bud_I[NL0 0 CCGT],22.5
3,0.5,milp,mu_cm_bud_I[NL0 1 coal],22.5
3,0.5,milp,mu_cm_bud_I[NL0 10 nuclear],22.5
3,0.5,milp,mu_cm_bud_J[NL0 0 0 solar],22.5
3,0.5,milp,mu_cm_bud_J[NL0 1 0 solar],22.5
3,0.5,milp,mu_cm_bud_J[NL0 10 0 solar],22.5
3,0.5,milp,mu_cap_up[NL0 0 CCGT],0.0
3,0.5,milp,mu_cap_up[NL0 1 coal],0.0
3,0.5,milp,mu_cap_up[NL0 10 nuclear],0.0
3,0.5,milp,nu_c[1],22.5
3,0.5,milp,nu_c[2],22.5
3,0.5,milp,nu_c[3],22.5
3,0.5,milp,"phi_lo[(1, 2)]",0.0
3,0.5,milp,"phi_lo[(1, 3)]",0.0
3,0.5,milp,"phi_lo[(2, 3)]",0.0
3,0.5,milp,"phi_hi[(1, 2)]",0.0
3,0.5,milp,"phi_hi[(1, 3)]",0.0
3,0.5,milp,"phi_hi[(2, 3)]",0.0
3,0.5,milp,rho[1],0.0
3,0.5,milp,rho[2],0.0
3,0.5,milp,rho[3],0.0
3,0.5,rd,"r_up[1,NL0 0 CCGT]",0.0
3,0.5,rd,"r_up[2,NL0 0 CCGT]",7.747994486438202
3,0.5,rd,"r_up[3,NL0 0 CCGT]",0.0
3,0.5,rd,"r_up[1,NL0 1 coal]",0.0
3,0.5,rd,"r_up[2,NL0 1 coal]",0.0
3,0.5,rd,"r_up[3,NL0 1 coal]",0.0
3,0.5,rd,"r_up[1,NL0 10 nuclear]",92.14285714285717
3,0.5,rd,"r_up[2,NL0 10 nuclear]",56.18057694213324
3,0.5,rd,"r_up[3,NL0 10 nuclear]",8.46403819568346
3,0.5,rd,"r_up[1,NL0 0 0 solar]",0.0
3,0.5,rd,"r_up[2,NL0 0 0 solar]",0.0
3,0.5,rd,"r_up[3,NL0 0 0 solar]",0.0
3,0.5,rd,"r_up[1,NL0 1 0 solar]",0.0
3,0.5,rd,"r_up[2,NL0 1 0 solar]",0.0
3,0.5,rd,"r_up[3,NL0 1 0 solar]",0.0
3,0.5,rd,"r_up[1,NL0 10 0 solar]",0.0
3,0.5,rd,"r_up[2,NL0 10 0 solar]",0.0
3,0.5,rd,"r_up[3,NL0 10 0 solar]",0.0
3,0.5,rd,"r_down[1,NL0 0 CCGT]",0.0
3,0.5,rd,"r_down[2,NL0 0 CCGT]",0.0
3,0.5,rd,"r_down[3,NL0 0 CCGT]",0.0
3,0.5,rd,"r_down[1,NL0 1 coal]",51.147491079335836
3,0.5,rd,"r_down[2,NL0 1 coal]",63.928571428571445
3,0.5,rd,"r_down[3,NL0 1 coal]",0.0
3,0.5,rd,"r_down[1,NL0 10 nuclear]",0.0
3,0.5,rd,"r_down[2,NL0 10 nuclear]",0.0
3,0.5,rd,"r_down[3,NL0 10 nuclear]",0.0
3,0.5,rd,"r_down[1,NL0 0 0 solar]",40.99536606352133
3,0.5,rd,"r_down[2,NL0 0 0 solar]",0.0
3,0.5,rd,"r_down[3,NL0 0 0 solar]",8.46403819568346
3,0.5,rd,"r_down[1,NL0 1 0 solar]",0.0
3,0.5,rd,"r_down[2,NL0 1 0 solar]",0.0
3,0.5,rd,"r_down[3,NL0 1 0 solar]",0.0
3,0.5,rd,"r_down[1,NL0 10 0 solar]",0.0
3,0.5,rd,"r_down[2,NL0 10 0 solar]",0.0
3,0.5,rd,"r_down[3,NL0 10 0 solar]",0.0
3,0.5,rd,"p_flow[1,1]",-3.138223206378445
3,0.5,rd,"p_flow[2,1]",-5.0
3,0.5,rd,"p_flow[3,1]",-0.9640381956834299
3,0.5,rd,"p_flow[1,2]",10.0
3,0.5,rd,"p_flow[2,2]",10.0
3,0.5,rd,"p_flow[3,2]",6.535961804316569
3,0.5,rd,"p_flow[1,3]",5.0
3,0.5,rd,"p_flow[2,3]",2.033708772152508
3,0.5,rd,"p_flow[3,3]",5.0
3,0.5,rd,"curt[1,1]",0.0
3,0.5,rd,"curt[2,1]",0.0
3,0.5,rd,"curt[3,1]",0.0
3,0.5,rd,"curt[1,2]",0.0
3,0.5,rd,"curt[2,2]",0.0
3,0.5,rd,"curt[3,2]",0.0
3,0.5,rd,"curt[1,3]",0.0
3,0.5,rd,"curt[2,3]",0.0
3,0.5,rd,"curt[3,3]",0.0
4,0.5,milp,ls[1],0.0
4,0.5,milp,ls[2],0.0
4,0.5,milp,ls[3],0.0
4,0.5,milp,"q[1,NL0 0 CCGT]",0.0
4,0.5,milp,"q[2,NL0 0 CCGT]",0.0
4,0.5,milp,"q[3,NL0 0 CCGT]",0.0
4,0.5,milp,"q[1,NL0 1 coal]",125.0
4,0.5,milp,"q[2,NL0 1 coal]",142.5
4,0.5,milp,"q[3,NL0 1 coal]",142.5
4,0.5,milp,"q[1,NL0 10 nuclear]",0.0
4,0.5,milp,"q[2,NL0 10 nuclear]",82.5
4,0.5,milp,"q[3,NL0 10 nuclear]",132.5
4,0.5,milp,"q[1,NL0 0 0 solar]",50.0
4,0.5,milp,"q[2,NL0 0 0 solar]",0.0
4,0.5,milp,"q[3,NL0 0 0 solar]",25.0
4,0.5,milp,"q[1,NL0 1 0 solar]",25.0
4,0.5,milp,"q[2,NL0 1 0 solar]",50.0
4,0.5,milp,"q[3,NL0 1 0 solar]",0.0
4,0.5,milp,"q[1,NL0 10 0 solar]",0.0
4,0.5,milp,"q[2,NL0 10 0 solar]",25.0
4,0.5,milp,"q[3,NL0 10 0 solar]",50.0
4,0.5,milp,c[NL0 0 CCGT],10.714285714285714
4,0.5,milp,c[NL0 1 coal],142.5
4,0.5,milp,c[NL0 10 nuclear],145.0
4,0.5,milp,c_cm_I[NL0 0 CCGT],10.714285714285714
4,0.5,milp,c_cm_I[NL0 1 coal],142.5
4,0.5,milp,c_cm_I[NL0 10 nuclear],145.0
4,0.5,milp,c_cm_J[NL0 0 0 solar],0.0
4,0.5,milp,c_cm_J[NL0 1 0 solar],0.0
4,0.5,milp,c_cm_J[NL0 10 0 solar],0.0
4,0.5,milp,c_dem[1],10.714285714285714
4,0.5,milp,c_dem[2],142.5
4,0.5,milp,c_dem[3],145.0
4,0.5,milp,"f_trans[(1, 2)]",-2.5
4,0.5,milp,"f_trans[(1, 3)]",2.5
4,0.5,milp,"f_trans[(2, 3)]",5.0
4,0.5,milp,lambda_e[1],5.0
4,0.5,milp,lambda_e[2],5.0
4,0.5,milp,lambda_e[3],5.0
4,0.5,milp,lambda_c[1],22.5
4,0.5,milp,lambda_c[2],22.5
4,0.5,milp,lambda_c[3],22.5
4,0.5,milp,lambda_c_sys,0.0
4,0.5,milp,"mu_g_up_I[1,NL0 0 CCGT]",0.0
4,0.5,milp,"mu_g_up_I[2,NL0 0 CCGT]",0.0
4,0.5,milp,"mu_g_up_I[3,NL0 0 CCGT]",0.0
4,0.5,milp,"mu_g_up_I[1,NL0 1 coal]",0.0
4,0.5,milp,"mu_g_up_I[2,NL0 1 coal]",0.0
4,0.5,milp,"mu_g_up_I[3,NL0 1 coal]",0.0
4,0.5,milp,"mu_g_up_I[1,NL0 10 nuclear]",0.0
4,0.5,milp,"mu_g_up_I[2,NL0 10 nuclear]",0.0
4,0.5,milp,"mu_g_up_I[3,NL0 10 nuclear]",0.0
4,0.5,milp,"mu_g_up_J[1,NL0 0 0 solar]",4.99
4,0.5,milp,"mu_g_up_J[2,NL0 0 0 solar]",4.989999999998872
4,0.5,milp,"mu_g_up_J[3,NL0 0 0 solar]",4.99
4,0.5,milp,"mu_g_up_J[1,NL0 1 0 solar]",4.99
4,0.5,milp,"mu_g_up_J[2,NL0 1 0 solar]",4.989999999999782
4,0.5,milp,"mu_g_up_J[3,NL0 1 0 solar]",4.989999999998872
4,0.5,milp,"mu_g_up_J[1,NL0 10 0 solar]",4.989999999998872
4,0.5,milp,"mu_g_up_J[2,NL0 10 0 solar]",4.989999999999782
4,0.5,milp,"mu_g_up_J[3,NL0 10 0 solar]",4.99
4,0.5,milp,mu_cm_bud_I[NL0 0 CCGT],22.5
4,0.5,milp,mu_cm_bud_I[NL0 1 coal],22.5
