run_id,t,generator,bus,q_market,r_up,r_down,q_final,q_max,up_cost,down_compensation,lambda_e,vc
2,3,NL0 1 coal,NL0 1,130.55555555555554,20.0,0.0,150.55555555555554,155.55555555555554,100.0,0.0,5.0,5.0
2,3,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
2,3,NL0 0 0 solar,NL0 0,25.0,0.0,20.0,5.0,25.0,0.0,99.80000000000001,5.0,0.01
2,3,NL0 1 0 solar,NL0 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
2,3,NL0 10 0 solar,NL0 10,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
3,1,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
3,1,NL0 1 coal,NL0 1,0.0,25.555555555555543,0.0,25.555555555555543,155.55555555555554,127.77777777777771,0.0,5.0,5.0
3,1,NL0 10 coal,NL0 10,125.0,19.444444444444457,0.0,144.44444444444446,144.44444444444446,97.22222222222229,0.0,5.0,5.0
3,1,NL0 0 0 solar,NL0 0,50.0,0.0,45.0,5.0,50.0,0.0,224.55,5.0,0.01
3,1,NL0 1 0 solar,NL0 1,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
3,1,NL0 10 0 solar,NL0 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
3,2,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
3,2,NL0 1 coal,NL0 1,80.55555555555556,0.0,0.0,80.55555555555556,155.55555555555554,0.0,0.0,5.0,5.0
3,2,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
3,2,NL0 0 0 solar,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
3,2,NL0 1 0 solar,NL0 1,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
3,2,NL0 10 0 solar,NL0 10,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
3,3,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
3,3,NL0 1 coal,NL0 1,130.55555555555554,20.0,0.0,150.55555555555554,155.55555555555554,100.0,0.0,5.0,5.0
3,3,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
3,3,NL0 0 0 solar,NL0 0,25.0,0.0,20.0,5.0,25.0,0.0,99.80000000000001,5.0,0.01
3,3,NL0 1 0 solar,NL0 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
3,3,NL0 10 0 solar,NL0 10,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
4,1,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
4,1,NL0 1 coal,NL0 1,0.0,25.555555555555543,0.0,25.555555555555543,155.55555555555554,127.77777777777771,0.0,5.0,5.0
4,1,NL0 10 coal,NL0 10,125.0,19.444444444444457,0.0,144.44444444444446,144.44444444444446,97.22222222222229,0.0,5.0,5.0
4,1,NL0 0 0 solar,NL0 0,50.0,0.0,45.0,5.0,50.0,0.0,224.55,5.0,0.01
4,1,NL0 1 0 solar,NL0 1,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
4,1,NL0 10 0 solar,NL0 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
4,2,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
4,2,NL0 1 coal,NL0 1,80.55555555555556,0.0,0.0,80.55555555555556,155.55555555555554,0.0,0.0,5.0,5.0
4,2,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
4,2,NL0 0 0 solar,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
4,2,NL0 1 0 solar,NL0 1,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
4,2,NL0 10 0 solar,NL0 10,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
4,3,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
4,3,NL0 1 coal,NL0 1,130.55555555555554,20.0,0.0,150.55555555555554,155.55555555555554,100.0,0.0,5.0,5.0
4,3,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
4,3,NL0 0 0 solar,NL0 0,25.0,0.0,20.0,5.0,25.0,0.0,99.80000000000001,5.0,0.01
4,3,NL0 1 0 solar,NL0 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
4,3,NL0 10 0 solar,NL0 10,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
5,1,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
5,1,NL0 1 coal,NL0 1,0.0,25.555555555555543,0.0,25.555555555555543,155.55555555555554,127.77777777777771,0.0,5.0,5.0
5,1,NL0 10 coal,NL0 10,125.0,19.444444444444457,0.0,144.44444444444446,144.44444444444446,97.22222222222229,0.0,5.0,5.0
5,1,NL0 0 0 solar,NL0 0,50.0,0.0,45.0,5.0,50.0,0.0,224.55,5.0,0.01
5,1,NL0 1 0 solar,NL0 1,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
5,1,NL0 10 0 solar,NL0 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
5,2,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
5,2,NL0 1 coal,NL0 1,80.55555555555556,0.0,0.0,80.55555555555556,155.55555555555554,0.0,0.0,5.0,5.0
5,2,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
5,2,NL0 0 0 solar,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
5,2,NL0 1 0 solar,NL0 1,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
5,2,NL0 10 0 solar,NL0 10,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
5,3,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
5,3,NL0 1 coal,NL0 1,130.55555555555554,20.0,0.0,150.55555555555554,155.55555555555554,100.0,0.0,5.0,5.0
5,3,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
5,3,NL0 0 0 solar,NL0 0,25.0,0.0,20.0,5.0,25.0,0.0,99.80000000000001,5.0,0.01
5,3,NL0 1 0 solar,NL0 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
5,3,NL0 10 0 solar,NL0 10,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
6,1,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
6,1,NL0 1 coal,NL0 1,0.0,25.555555555555543,0.0,25.555555555555543,155.55555555555554,127.77777777777771,0.0,5.0,5.0
6,1,NL0 10 coal,NL0 10,125.0,19.444444444444457,0.0,144.44444444444446,144.44444444444446,97.22222222222229,0.0,5.0,5.0
6,1,NL0 0 0 solar,NL0 0,50.0,0.0,45.0,5.0,50.0,0.0,224.55,5.0,0.01
6,1,NL0 1 0 solar,NL0 1,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
6,1,NL0 10 0 solar,NL0 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
6,2,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
6,2,NL0 1 coal,NL0 1,80.55555555555556,0.0,0.0,80.55555555555556,155.55555555555554,0.0,0.0,5.0,5.0
6,2,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
6,2,NL0 0 0 solar,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
6,2,NL0 1 0 solar,NL0 1,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
6,2,NL0 10 0 solar,NL0 10,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
6,3,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
6,3,NL0 1 coal,NL0 1,130.55555555555554,20.0,0.0,150.55555555555554,155.55555555555554,100.0,0.0,5.0,5.0
6,3,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
6,3,NL0 0 0 solar,NL0 0,25.0,0.0,20.0,5.0,25.0,0.0,99.80000000000001,5.0,0.01
6,3,NL0 1 0 solar,NL0 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
6,3,NL0 10 0 solar,NL0 10,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
7,1,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
7,1,NL0 1 coal,NL0 1,0.0,25.555555555555543,0.0,25.555555555555543,155.55555555555554,127.77777777777771,0.0,5.0,5.0
7,1,NL0 10 coal,NL0 10,125.0,19.444444444444457,0.0,144.44444444444446,144.44444444444446,97.22222222222229,0.0,5.0,5.0
7,1,NL0 0 0 solar,NL0 0,50.0,0.0,45.0,5.0,50.0,0.0,224.55,5.0,0.01
7,1,NL0 1 0 solar,NL0 1,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
7,1,NL0 10 0 solar,NL0 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
7,2,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
7,2,NL0 1 coal,NL0 1,80.55555555555556,0.0,0.0,80.55555555555556,155.55555555555554,0.0,0.0,5.0,5.0
7,2,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
7,2,NL0 0 0 solar,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
7,2,NL0 1 0 solar,NL0 1,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
7,2,NL0 10 0 solar,NL0 10,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
7,3,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
7,3,NL0 1 coal,NL0 1,130.55555555555554,20.0,0.0,150.55555555555554,155.55555555555554,100.0,0.0,5.0,5.0
7,3,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
7,3,NL0 0 0 solar,NL0 0,25.0,0.0,20.0,5.0,25.0,0.0,99.80000000000001,5.0,0.01
7,3,NL0 1 0 solar,NL0 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
7,3,NL0 10 0 solar,NL0 10,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
8,1,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
8,1,NL0 1 coal,NL0 1,0.0,25.555555555555543,0.0,25.555555555555543,155.55555555555554,127.77777777777771,0.0,5.0,5.0
8,1,NL0 10 coal,NL0 10,125.0,19.444444444444457,0.0,144.44444444444446,144.44444444444446,97.22222222222229,0.0,5.0,5.0
8,1,NL0 0 0 solar,NL0 0,50.0,0.0,45.0,5.0,50.0,0.0,224.55,5.0,0.01
8,1,NL0 1 0 solar,NL0 1,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
8,1,NL0 10 0 solar,NL0 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
8,2,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
8,2,NL0 1 coal,NL0 1,80.55555555555556,0.0,0.0,80.55555555555556,155.55555555555554,0.0,0.0,5.0,5.0
8,2,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
8,2,NL0 0 0 solar,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
8,2,NL0 1 0 solar,NL0 1,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
8,2,NL0 10 0 solar,NL0 10,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
8,3,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
8,3,NL0 1 coal,NL0 1,130.55555555555554,20.0,0.0,150.55555555555554,155.55555555555554,100.0,0.0,5.0,5.0
8,3,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
8,3,NL0 0 0 solar,NL0 0,25.0,0.0,20.0,5.0,25.0,0.0,99.80000000000001,5.0,0.01
8,3,NL0 1 0 solar,NL0 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
8,3,NL0 10 0 solar,NL0 10,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
9,1,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
9,1,NL0 1 coal,NL0 1,0.0,25.555555555555543,0.0,25.555555555555543,155.55555555555554,127.77777777777771,0.0,5.0,5.0
9,1,NL0 10 coal,NL0 10,125.0,19.444444444444457,0.0,144.44444444444446,144.44444444444446,97.22222222222229,0.0,5.0,5.0
9,1,NL0 0 0 solar,NL0 0,50.0,0.0,45.0,5.0,50.0,0.0,224.55,5.0,0.01
9,1,NL0 1 0 solar,NL0 1,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
9,1,NL0 10 0 solar,NL0 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
9,2,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
9,2,NL0 1 coal,NL0 1,80.55555555555556,0.0,0.0,80.55555555555556,155.55555555555554,0.0,0.0,5.0,5.0
9,2,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
9,2,NL0 0 0 solar,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
9,2,NL0 1 0 solar,NL0 1,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
9,2,NL0 10 0 solar,NL0 10,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
9,3,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
9,3,NL0 1 coal,NL0 1,130.55555555555554,20.0,0.0,150.55555555555554,155.55555555555554,100.0,0.0,5.0,5.0
9,3,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
9,3,NL0 0 0 solar,NL0 0,25.0,0.0,20.0,5.0,25.0,0.0,99.80000000000001,5.0,0.01
9,3,NL0 1 0 solar,NL0 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
9,3,NL0 10 0 solar,NL0 10,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
10,1,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
10,1,NL0 1 coal,NL0 1,0.0,25.555555555555543,0.0,25.555555555555543,155.55555555555554,127.77777777777771,0.0,5.0,5.0
10,1,NL0 10 coal,NL0 10,125.0,19.444444444444457,0.0,144.44444444444446,144.44444444444446,97.22222222222229,0.0,5.0,5.0
10,1,NL0 0 0 solar,NL0 0,50.0,0.0,45.0,5.0,50.0,0.0,224.55,5.0,0.01
10,1,NL0 1 0 solar,NL0 1,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
10,1,NL0 10 0 solar,NL0 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
10,2,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
10,2,NL0 1 coal,NL0 1,80.55555555555556,0.0,0.0,80.55555555555556,155.55555555555554,0.0,0.0,5.0,5.0
10,2,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
10,2,NL0 0 0 solar,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
10,2,NL0 1 0 solar,NL0 1,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
10,2,NL0 10 0 solar,NL0 10,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
10,3,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
10,3,NL0 1 coal,NL0 1,130.55555555555554,20.0,0.0,150.55555555555554,155.55555555555554,100.0,0.0,5.0,5.0
10,3,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
10,3,NL0 0 0 solar,NL0 0,25.0,0.0,20.0,5.0,25.0,0.0,99.80000000000001,5.0,0.01
10,3,NL0 1 0 solar,NL0 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
10,3,NL0 10 0 solar,NL0 10,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
11,1,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
11,1,NL0 1 coal,NL0 1,0.0,25.555555555555543,0.0,25.555555555555543,155.55555555555554,127.77777777777771,0.0,5.0,5.0
11,1,NL0 10 coal,NL0 10,125.0,19.444444444444457,0.0,144.44444444444446,144.44444444444446,97.22222222222229,0.0,5.0,5.0
11,1,NL0 0 0 solar,NL0 0,50.0,0.0,45.0,5.0,50.0,0.0,224.55,5.0,0.01
11,1,NL0 1 0 solar,NL0 1,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
11,1,NL0 10 0 solar,NL0 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
11,2,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
11,2,NL0 1 coal,NL0 1,80.55555555555556,0.0,0.0,80.55555555555556,155.55555555555554,0.0,0.0,5.0,5.0
11,2,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
11,2,NL0 0 0 solar,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
11,2,NL0 1 0 solar,NL0 1,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
11,2,NL0 10 0 solar,NL0 10,25.0,0.0,0.0,25.0,25.0,0.0,0.0,5.0,0.01
11,3,NL0 0 coal,NL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
11,3,NL0 1 coal,NL0 1,130.55555555555554,20.0,0.0,150.55555555555554,155.55555555555554,100.0,0.0,5.0,5.0
11,3,NL0 10 coal,NL0 10,144.44444444444446,0.0,0.0,144.44444444444446,144.44444444444446,0.0,0.0,5.0,5.0
11,3,NL0 0 0 solar,NL0 0,25.0,0.0,20.0,5.0,25.0,0.0,99.80000000000001,5.0,0.01
11,3,NL0 1 0 solar,NL0 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.01
11,3,NL0 10 0 solar,NL0 10,50.0,0.0,0.0,50.0,50.0,0.0,0.0,5.0,0.01
