run_id,generator,type,bus,zone,cm_offer,lambda_c_z,mu_cm_bud
2,NL0 10 Invest,investable,NL0 10,1,0.0,53935.51759343587,59329.06935292875
2,NL0 11 Invest,investable,NL0 11,1,0.0,53935.51759343587,53935.51759357159
2,NL0 12 Invest,investable,NL0 12,1,1000.0,53935.51759343587,53935.51759343562
2,NL0 13 Invest,investable,NL0 13,1,0.0,53935.51759343587,53935.51759357159
2,NL0 14 Invest,investable,NL0 14,1,1000.0,53935.51759343587,53935.51759343575
2,NL0 15 Invest,investable,NL0 15,1,1000.0,53935.51759343587,53935.51759343575
2,NL0 16 Invest,investable,NL0 16,1,0.0,53935.51759343587,59329.06935292875
2,NL0 17 Invest,investable,NL0 17,1,0.0,53935.51759343587,59329.06935292875
2,NL0 18 Invest,investable,NL0 18,1,0.0,53935.51759343587,59329.06935292875
2,NL0 19 Invest,investable,NL0 19,1,1000.0,53935.51759343587,53935.51759343575
2,NL0 2 Invest,investable,NL0 2,1,1000.0,53935.51759343587,53935.51759343575
2,NL0 20 Invest,investable,NL0 20,1,0.0,53935.51759343587,59329.06935292875
2,NL0 21 Invest,investable,NL0 21,1,0.0,53935.51759343587,59329.06935292875
2,NL0 22 Invest,investable,NL0 22,1,1000.0,53935.51759343587,53935.51759357159
2,NL0 23 Invest,investable,NL0 23,1,0.0,53935.51759343587,59329.06935292875
2,NL0 24 Invest,investable,NL0 24,1,0.0,53935.51759343587,59329.06935292875
2,NL0 25 Invest,investable,NL0 25,1,1000.0,53935.51759343587,53935.51759343575
2,NL0 26 Invest,investable,NL0 26,1,1000.0,53935.51759343587,53935.51759343575
2,NL0 27 Invest,investable,NL0 27,1,0.0,53935.51759343587,59329.06935292875
2,NL0 28 Invest,investable,NL0 28,1,1000.0,53935.51759343587,53935.51759343575
2,NL0 3 Invest,investable,NL0 3,1,0.0,53935.51759343587,59329.06935292875
2,NL0 30 Invest,investable,NL0 30,1,0.0,53935.51759343587,59329.06935292875
2,NL0 31 Invest,investable,NL0 31,1,1000.0,53935.51759343587,53935.51759343575
2,NL0 33 Invest,investable,NL0 33,1,0.0,53935.51759343587,59329.06935292875
2,NL0 4 Invest,investable,NL0 4,1,1000.0,53935.51759343587,53935.51759343575
2,NL0 5 Invest,investable,NL0 5,1,1000.0,53935.51759343587,53935.51759357159
2,NL0 6 Invest,investable,NL0 6,1,1000.0,53935.51759343587,53935.51759357159
2,NL0 7 Invest,investable,NL0 7,1,1000.0,53935.51759343587,53935.51759357159
2,NL0 8 Invest,investable,NL0 8,1,0.0,53935.51759343587,59329.06935292875
2,NL0 9 Invest,investable,NL0 9,1,634.5076028511185,53935.51759343587,53935.51759357159
2,NL0 1 biomass,legacy,NL0 1,1,71.0,53935.51759343587,53935.51759343587
2,NL0 1 waste,legacy,NL0 1,1,31.0,53935.51759343587,53935.51759343587
2,NL0 10 waste,legacy,NL0 10,1,150.0,53935.51759343587,53935.51759343587
2,NL0 11 biomass,legacy,NL0 11,1,20.0,53935.51759343587,53935.51759343587
2,NL0 11 waste,legacy,NL0 11,1,50.0,53935.51759343587,53935.51759343587
2,NL0 13 biomass,legacy,NL0 13,1,77.0,53935.51759343587,53935.51759343587
2,NL0 19 biomass,legacy,NL0 19,1,49.0,53935.51759343587,53935.51759343587
2,NL0 19 waste,legacy,NL0 19,1,36.0,53935.51759343587,53935.51759343587
2,NL0 22 biomass,legacy,NL0 22,1,500.0,53935.51759343587,53935.51759343587
2,NL0 25 waste,legacy,NL0 25,1,54.0,53935.51759343587,53935.51759343587
2,NL0 27 biomass,legacy,NL0 27,1,22.0,53935.51759343587,53935.51759343587
2,NL0 27 waste,legacy,NL0 27,1,71.2,53935.51759343587,53935.51759343587
2,NL0 3 biomass,legacy,NL0 3,1,22.0,53935.51759343587,53935.51759343587
2,NL0 3 waste,legacy,NL0 3,1,108.0,53935.51759343587,53935.51759343587
2,NL0 30 biomass,legacy,NL0 30,1,60.0,53935.51759343587,53935.51759343587
2,NL0 7 nuclear,legacy,NL0 7,1,515.0,53935.51759343587,53935.51759343587
2,NL0 7 waste,legacy,NL0 7,1,39.0,53935.51759343587,53935.51759343587
2,NL0 8 biomass,legacy,NL0 8,1,36.0,53935.51759343587,53935.51759343587
2,NL0 8 waste,legacy,NL0 8,1,157.0,53935.51759343587,53935.51759343587
2,NL0 9 biomass,legacy,NL0 9,1,20.0,53935.51759343587,53935.51759343587
2,NL0 0 0 solar,legacy,NL0 0,1,0.0,53935.51759343587,53935.517593435754
2,NL0 1 0 solar,legacy,NL0 1,1,0.0,53935.51759343587,53935.517593435754
2,NL0 10 0 solar,legacy,NL0 10,1,0.0,53935.51759343587,53935.517593435754
2,NL0 11 0 solar,legacy,NL0 11,1,0.0,53935.51759343587,53935.517593435754
2,NL0 12 0 solar,legacy,NL0 12,1,0.0,53935.51759343587,53935.517593435754
2,NL0 13 0 solar,legacy,NL0 13,1,0.0,53935.51759343587,53935.517593435754
2,NL0 14 0 solar,legacy,NL0 14,1,0.0,53935.51759343587,53935.517593435754
2,NL0 15 0 solar,legacy,NL0 15,1,0.0,53935.51759343587,53935.517593435754
2,NL0 16 0 solar,legacy,NL0 16,1,0.0,53935.51759343587,53935.517593435754
2,NL0 17 0 solar,legacy,NL0 17,1,0.0,53935.51759343587,53935.517593435754
2,NL0 18 0 solar,legacy,NL0 18,1,0.0,53935.51759343587,53935.517593435754
2,NL0 19 0 solar,legacy,NL0 19,1,0.0,53935.51759343587,53935.517593435754
2,NL0 2 0 solar,legacy,NL0 2,1,0.0,53935.51759343587,53935.517593435754
2,NL0 20 0 solar,legacy,NL0 20,1,0.0,53935.51759343587,53935.517593435754
2,NL0 21 0 solar,legacy,NL0 21,1,0.0,53935.51759343587,53935.517593435754
2,NL0 22 0 solar,legacy,NL0 22,1,0.0,53935.51759343587,53935.517593435754
2,NL0 23 0 solar,legacy,NL0 23,1,0.0,53935.51759343587,53935.517593435754
2,NL0 24 0 solar,legacy,NL0 24,1,0.0,53935.51759343587,53935.517593435754
2,NL0 25 0 solar,legacy,NL0 25,1,0.0,53935.51759343587,53935.517593435754
2,NL0 26 0 solar,legacy,NL0 26,1,0.0,53935.51759343587,53935.517593435754
2,NL0 27 0 solar,legacy,NL0 27,1,0.0,53935.51759343587,53935.517593435754
2,NL0 28 0 solar,legacy,NL0 28,1,0.0,53935.51759343587,53935.517593435754
2,NL0 3 0 solar,legacy,NL0 3,1,0.0,53935.51759343587,53935.517593435754
2,NL0 30 0 solar,legacy,NL0 30,1,0.0,53935.51759343587,53935.517593435754
2,NL0 31 0 solar,legacy,NL0 31,1,0.0,53935.51759343587,53935.517593435754
2,NL0 4 0 solar,legacy,NL0 4,1,0.0,53935.51759343587,53935.517593435754
2,NL0 5 0 solar,legacy,NL0 5,1,0.0,53935.51759343587,53935.517593435754
2,NL0 6 0 solar,legacy,NL0 6,1,0.0,53935.51759343587,53935.517593435754
2,NL0 7 0 solar,legacy,NL0 7,1,0.0,53935.51759343587,53935.517593435754
2,NL0 8 0 solar,legacy,NL0 8,1,0.0,53935.51759343587,53935.517593435754
2,NL0 9 0 solar,legacy,NL0 9,1,0.0,53935.51759343587,53935.517593435754
2,NL0 20 0 offwind-ac,legacy,NL0 20,1,0.0,53935.51759343587,53935.517593435754
2,NL0 27 0 offwind-ac,legacy,NL0 27,1,0.0,53935.51759343587,53935.517593435754
2,NL0 31 0 offwind-ac,legacy,NL0 31,1,0.0,53935.51759343587,53935.517593435754
2,NL0 32 0 offwind-ac,legacy,NL0 32,1,0.0,53935.51759343587,53935.517593435754
2,NL0 7 0 offwind-ac,legacy,NL0 7,1,0.0,53935.51759343587,53935.517593435754
2,NL0 0 0 onwind,legacy,NL0 0,1,0.0,53935.51759343587,53935.517593435754
2,NL0 1 0 onwind,legacy,NL0 1,1,0.0,53935.51759343587,53935.517593435754
2,NL0 10 0 onwind,legacy,NL0 10,1,0.0,53935.51759343587,53935.517593435754
2,NL0 11 0 onwind,legacy,NL0 11,1,0.0,53935.51759343587,53935.517593435754
2,NL0 12 0 onwind,legacy,NL0 12,1,0.0,53935.51759343587,53935.517593435754
2,NL0 13 0 onwind,legacy,NL0 13,1,0.0,53935.51759343587,53935.517593435754
2,NL0 14 0 onwind,legacy,NL0 14,1,0.0,53935.51759343587,53935.517593435754
2,NL0 15 0 onwind,legacy,NL0 15,1,0.0,53935.51759343587,53935.517593435754
2,NL0 17 0 onwind,legacy,NL0 17,1,0.0,53935.51759343587,53935.517593435754
2,NL0 19 0 onwind,legacy,NL0 19,1,0.0,53935.51759343587,53935.517593435754
2,NL0 2 0 onwind,legacy,NL0 2,1,0.0,53935.51759343587,53935.517593435754
2,NL0 20 0 onwind,legacy,NL0 20,1,0.0,53935.51759343587,53935.517593435754
2,NL0 21 0 onwind,legacy,NL0 21,1,0.0,53935.51759343587,53935.517593435754
2,NL0 22 0 onwind,legacy,NL0 22,1,0.0,53935.51759343587,53935.517593435754
2,NL0 23 0 onwind,legacy,NL0 23,1,0.0,53935.51759343587,53935.517593435754
2,NL0 24 0 onwind,legacy,NL0 24,1,0.0,53935.51759343587,53935.517593435754
2,NL0 27 0 onwind,legacy,NL0 27,1,0.0,53935.51759343587,53935.517593435754
2,NL0 3 0 onwind,legacy,NL0 3,1,0.0,53935.51759343587,53935.517593435754
2,NL0 30 0 onwind,legacy,NL0 30,1,0.0,53935.51759343587,53935.517593435754
2,NL0 31 0 onwind,legacy,NL0 31,1,0.0,53935.51759343587,53935.517593435754
2,NL0 4 0 onwind,legacy,NL0 4,1,0.0,53935.51759343587,53935.517593435754
2,NL0 5 0 onwind,legacy,NL0 5,1,0.0,53935.51759343587,53935.517593435754
2,NL0 6 0 onwind,legacy,NL0 6,1,0.0,53935.51759343587,53935.517593435754
2,NL0 7 0 onwind,legacy,NL0 7,1,0.0,53935.51759343587,53935.517593435754
2,NL0 8 0 onwind,legacy,NL0 8,1,0.0,53935.51759343587,53935.517593435754
2,NL0 9 0 onwind,legacy,NL0 9,1,0.0,53935.51759343587,53935.517593435754
3,NL0 0 Invest,investable,NL0 0,1,0.0,53935.51759343587,59329.06935292875
3,NL0 1 Invest,investable,NL0 1,1,0.0,53935.51759343587,53935.51759357159
3,NL0 10 Invest,investable,NL0 10,1,0.0,53935.51759343587,59329.06935292875
3,NL0 11 Invest,investable,NL0 11,1,0.0,53935.51759343587,53935.51759357159
3,NL0 12 Invest,investable,NL0 12,1,1000.0,53935.51759343587,53935.51759343562
3,NL0 13 Invest,investable,NL0 13,1,0.0,53935.51759343587,53935.51759357159
3,NL0 14 Invest,investable,NL0 14,1,1000.0,53935.51759343587,53935.51759343575
3,NL0 15 Invest,investable,NL0 15,1,1000.0,53935.51759343587,53935.51759343575
3,NL0 16 Invest,investable,NL0 16,1,0.0,53935.51759343587,59329.06935292875
3,NL0 17 Invest,investable,NL0 17,1,0.0,53935.51759343587,59329.06935292875
3,NL0 18 Invest,investable,NL0 18,1,0.0,53935.51759343587,59329.06935292875
3,NL0 19 Invest,investable,NL0 19,1,1000.0,53935.51759343587,53935.51759343575
3,NL0 2 Invest,investable,NL0 2,1,1000.0,53935.51759343587,53935.51759343575
3,NL0 20 Invest,investable,NL0 20,1,0.0,53935.51759343587,59329.06935292875
3,NL0 21 Invest,investable,NL0 21,1,0.0,53935.51759343587,59329.06935292875
3,NL0 22 Invest,investable,NL0 22,1,1000.0,53935.51759343587,53935.51759357159
3,NL0 23 Invest,investable,NL0 23,1,0.0,53935.51759343587,59329.06935292875
3,NL0 24 Invest,investable,NL0 24,1,0.0,53935.51759343587,59329.06935292875
3,NL0 25 Invest,investable,NL0 25,1,1000.0,53935.51759343587,53935.51759343575
3,NL0 26 Invest,investable,NL0 26,1,1000.0,53935.51759343587,53935.51759343575
3,NL0 27 Invest,investable,NL0 27,1,0.0,53935.51759343587,59329.06935292875
3,NL0 28 Invest,investable,NL0 28,1,1000.0,53935.51759343587,53935.51759343575
3,NL0 3 Invest,investable,NL0 3,1,0.0,53935.51759343587,59329.06935292875
3,NL0 30 Invest,investable,NL0 30,1,0.0,53935.51759343587,59329.06935292875
3,NL0 31 Invest,investable,NL0 31,1,1000.0,53935.51759343587,53935.51759343575
3,NL0 33 Invest,investable,NL0 33,1,0.0,53935.51759343587,59329.06935292875
3,NL0 4 Invest,investable,NL0 4,1,1000.0,53935.51759343587,53935.51759343575
3,NL0 5 Invest,investable,NL0 5,1,1000.0,53935.51759343587,53935.51759357159
3,NL0 6 Invest,investable,NL0 6,1,1000.0,53935.51759343587,53935.51759357159
3,NL0 7 Invest,investable,NL0 7,1,1000.0,53935.51759343587,53935.51759357159
3,NL0 8 Invest,investable,NL0 8,1,0.0,53935.51759343587,59329.06935292875
3,NL0 9 Invest,investable,NL0 9,1,634.5076028511185,53935.51759343587,53935.51759357159
3,NL0 1 biomass,legacy,NL0 1,1,71.0,53935.51759343587,53935.51759343587
3,NL0 1 waste,legacy,NL0 1,1,31.0,53935.51759343587,53935.51759343587
3,NL0 10 waste,legacy,NL0 10,1,150.0,53935.51759343587,53935.51759343587
3,NL0 11 biomass,legacy,NL0 11,1,20.0,53935.51759343587,53935.51759343587
3,NL0 11 waste,legacy,NL0 11,1,50.0,53935.51759343587,53935.51759343587
3,NL0 13 biomass,legacy,NL0 13,1,77.0,53935.51759343587,53935.51759343587
3,NL0 19 biomass,legacy,NL0 19,1,49.0,53935.51759343587,53935.51759343587
3,NL0 19 waste,legacy,NL0 19,1,36.0,53935.51759343587,53935.51759343587
3,NL0 22 biomass,legacy,NL0 22,1,500.0,53935.51759343587,53935.51759343587
3,NL0 25 waste,legacy,NL0 25,1,54.0,53935.51759343587,53935.51759343587
3,NL0 27 biomass,legacy,NL0 27,1,22.0,53935.51759343587,53935.51759343587
3,NL0 27 waste,legacy,NL0 27,1,71.2,53935.51759343587,53935.51759343587
3,NL0 3 biomass,legacy,NL0 3,1,22.0,53935.51759343587,53935.51759343587
3,NL0 3 waste,legacy,NL0 3,1,108.0,53935.51759343587,53935.51759343587
3,NL0 30 biomass,legacy,NL0 30,1,60.0,53935.51759343587,53935.51759343587
3,NL0 7 nuclear,legacy,NL0 7,1,515.0,53935.51759343587,53935.51759343587
3,NL0 7 waste,legacy,NL0 7,1,39.0,53935.51759343587,53935.51759343587
3,NL0 8 biomass,legacy,NL0 8,1,36.0,53935.51759343587,53935.51759343587
3,NL0 8 waste,legacy,NL0 8,1,157.0,53935.51759343587,53935.51759343587
3,NL0 9 biomass,legacy,NL0 9,1,20.0,53935.51759343587,53935.51759343587
3,NL0 0 0 solar,legacy,NL0 0,1,0.0,53935.51759343587,53935.517593435754
3,NL0 1 0 solar,legacy,NL0 1,1,0.0,53935.51759343587,53935.517593435754
3,NL0 10 0 solar,legacy,NL0 10,1,0.0,53935.51759343587,53935.517593435754
3,NL0 11 0 solar,legacy,NL0 11,1,0.0,53935.51759343587,53935.517593435754
3,NL0 12 0 solar,legacy,NL0 12,1,0.0,53935.51759343587,53935.517593435754
3,NL0 13 0 solar,legacy,NL0 13,1,0.0,53935.51759343587,53935.517593435754
3,NL0 14 0 solar,legacy,NL0 14,1,0.0,53935.51759343587,53935.517593435754
3,NL0 15 0 solar,legacy,NL0 15,1,0.0,53935.51759343587,53935.517593435754
3,NL0 16 0 solar,legacy,NL0 16,1,0.0,53935.51759343587,53935.517593435754
3,NL0 17 0 solar,legacy,NL0 17,1,0.0,53935.51759343587,53935.517593435754
3,NL0 18 0 solar,legacy,NL0 18,1,0.0,53935.51759343587,53935.517593435754
3,NL0 19 0 solar,legacy,NL0 19,1,0.0,53935.51759343587,53935.517593435754
3,NL0 2 0 solar,legacy,NL0 2,1,0.0,53935.51759343587,53935.517593435754
3,NL0 20 0 solar,legacy,NL0 20,1,0.0,53935.51759343587,53935.517593435754
3,NL0 21 0 solar,legacy,NL0 21,1,0.0,53935.51759343587,53935.517593435754
3,NL0 22 0 solar,legacy,NL0 22,1,0.0,53935.51759343587,53935.517593435754
3,NL0 23 0 solar,legacy,NL0 23,1,0.0,53935.51759343587,53935.517593435754
3,NL0 24 0 solar,legacy,NL0 24,1,0.0,53935.51759343587,53935.517593435754
3,NL0 25 0 solar,legacy,NL0 25,1,0.0,53935.51759343587,53935.517593435754
3,NL0 26 0 solar,legacy,NL0 26,1,0.0,53935.51759343587,53935.517593435754
3,NL0 27 0 solar,legacy,NL0 27,1,0.0,53935.51759343587,53935.517593435754
3,NL0 28 0 solar,legacy,NL0 28,1,0.0,53935.51759343587,53935.517593435754
3,NL0 3 0 solar,legacy,NL0 3,1,0.0,53935.51759343587,53935.517593435754
3,NL0 30 0 solar,legacy,NL0 30,1,0.0,53935.51759343587,53935.517593435754
3,NL0 31 0 solar,legacy,NL0 31,1,0.0,53935.51759343587,53935.517593435754
3,NL0 4 0 solar,legacy,NL0 4,1,0.0,53935.51759343587,53935.517593435754
3,NL0 5 0 solar,legacy,NL0 5,1,0.0,53935.51759343587,53935.517593435754
3,NL0 6 0 solar,legacy,NL0 6,1,0.0,53935.51759343587,53935.517593435754
3,NL0 7 0 solar,legacy,NL0 7,1,0.0,53935.51759343587,53935.517593435754
3,NL0 8 0 solar,legacy,NL0 8,1,0.0,53935.51759343587,53935.517593435754
3,NL0 9 0 solar,legacy,NL0 9,1,0.0,53935.51759343587,53935.517593435754
3,NL0 20 0 offwind-ac,legacy,NL0 20,1,0.0,53935.51759343587,53935.517593435754
